Dates,NORMAL(mm),ACTUAL(mm) 
20-Mar-19,6.1,3.63
21-Mar-19,1.4,0
22-Mar-19,2.6,0
23-Mar-19,1.6,1.08
24-Mar-19,2.8,0
25-Mar-19,2.4,0
26-Mar-19,1.3,0
27-Mar-19,7.6,5.15
28-Mar-19,1.7,0
29-Mar-19,1.3,0
30-Mar-19,1.1,0
31-Mar-19,5.5,4.96
01-Apr-19,4.3,46.7
02-Apr-19,2.8,1.28
03-Apr-19,3.1,11
04-Apr-19,2.2,0.12
05-Apr-19,7.1,19.15
06-Apr-19,3.2,0
07-Apr-19,2.8,16.37
08-Apr-19,2.9,7.27
09-Apr-19,6.1,12.54
10-Apr-19,7.5,11.61
11-Apr-19,2.9,0
12-Apr-19,4.6,0
13-Apr-19,3.3,0
14-Apr-19,3.9,3.16
15-Apr-19,5.5,15.38
16-Apr-19,7.9,17.32
17-Apr-19,13.6,20.52
18-Apr-19,8.1,0
19-Apr-19,7.3,0
20-Apr-19,5.5,0
21-Apr-19,11.8,7.95
22-Apr-19,5.7,0.06
23-Apr-19,6.6,0
24-Apr-19,7.8,0
25-Apr-19,6.1,0
26-Apr-19,5.2,0
27-Apr-19,9,12.09
28-Apr-19,13.4,27.78
29-Apr-19,12.5,23.65
30-Apr-19,9.5,1.39
01-May-19,9.6,57.19
02-May-19,11.1,39.28
03-May-19,13.7,14.74
04-May-19,13.8,4.86
05-May-19,5,41.58
06-May-19,15.2,16.88
07-May-19,13.6,9.53
08-May-19,15.2,2.6
09-May-19,10.2,1.47
10-May-19,10.9,16.47
11-May-19,17.8,8.76
12-May-19,12,12.79
13-May-19,9.8,2.03
14-May-19,12.7,7.25
15-May-19,6.9,21.97
16-May-19,6.6,0.64
17-May-19,13.7,24.14
18-May-19,12.5,9.92
19-May-19,13.3,3.86
20-May-19,13.5,3.11
21-May-19,12.4,4.14
22-May-19,20.5,15.67
23-May-19,10.9,24.44
24-May-19,8.1,6.6
25-May-19,9.6,26.36
26-May-19,12,30.2
27-May-19,7.5,7.06
28-May-19,12.5,39.64
29-May-19,11.2,2.71
30-May-19,11.6,24.31
31-May-19,5.1,17.7
01-Jun-19,7.2,0
02-Jun-19,5.3,0
03-Jun-19,11.6,0
04-Jun-19,11.3,21.17
05-Jun-19,4.5,0.88
06-Jun-19,10.7,4.29
07-Jun-19,15.7,0.89
08-Jun-19,18.3,21.14
09-Jun-19,13.8,0.85
10-Jun-19,13.1,2.52
11-Jun-19,16.7,9.18
12-Jun-19,8.8,9.98
13-Jun-19,9.3,0
14-Jun-19,11,7.31
15-Jun-19,10,9.51
16-Jun-19,7.9,13.91
17-Jun-19,15.3,3.09
18-Jun-19,20.4,2.62
19-Jun-19,16.2,8.42
20-Jun-19,12.8,0
21-Jun-19,15.6,0.45
22-Jun-19,14.1,13.06
23-Jun-19,10.6,0
24-Jun-19,13.3,0.25
25-Jun-19,13.8,3.66
26-Jun-19,9.3,45.48
27-Jun-19,13.5,21.31
28-Jun-19,9.1,33.47
29-Jun-19,10,89.82
30-Jun-19,7.4,6.85
01-Jul-19,11.4,0.11
02-Jul-19,21.6,18.19
03-Jul-19,24.9,2.49
04-Jul-19,14,12.56
05-Jul-19,13.8,2.11
06-Jul-19,17.4,12.93
07-Jul-19,7.7,23.93
08-Jul-19,27.4,28.26
09-Jul-19,14.5,71.3
10-Jul-19,8.3,46.48
11-Jul-19,7.5,11.62
12-Jul-19,8,27.87
13-Jul-19,9,31.21
14-Jul-19,10.5,31.64
15-Jul-19,21.2,109.57
16-Jul-19,22.9,21.09
17-Jul-19,9.2,15.24
18-Jul-19,12.9,0.07
19-Jul-19,14.1,0.55
20-Jul-19,10.5,0.04
21-Jul-19,16,0.24
22-Jul-19,16.7,20.89
23-Jul-19,9.9,43.88
24-Jul-19,11.7,33.18
25-Jul-19,17.6,0.03
26-Jul-19,16.7,4.53
27-Jul-19,20.7,17.41
28-Jul-19,16.5,0
29-Jul-19,9.9,0.04
30-Jul-19,7.1,0
31-Jul-19,8,0.16
01-Aug-19,7.5,22.36
02-Aug-19,4.8,7.79
03-Aug-19,15.6,1.26
04-Aug-19,4.2,0.04
05-Aug-19,4.2,0
06-Aug-19,6.5,0
07-Aug-19,3.9,9.89
08-Aug-19,3.4,8.02
09-Aug-19,6.2,1.94
10-Aug-19,6.4,0.04
11-Aug-19,5.6,0.33
12-Aug-19,6.5,0
13-Aug-19,3.4,1.78
14-Aug-19,11.3,7.45
15-Aug-19,10.7,31.68
16-Aug-19,7.8,1.79
17-Aug-19,3.6,12.97
18-Aug-19,5.3,0
19-Aug-19,4,0.32
20-Aug-19,5.6,0
21-Aug-19,18.3,1.13
22-Aug-19,21.1,0
23-Aug-19,12.2,1.34
24-Aug-19,10,54.14
25-Aug-19,7.7,0.15
26-Aug-19,5.1,0
27-Aug-19,12.5,0.12
28-Aug-19,7.5,0.09
29-Aug-19,1.5,6.19
30-Aug-19,3.3,0
31-Aug-19,3.4,15.45
01-Sep-19,2,0.06
02-Sep-19,2.3,0.07
03-Sep-19,5,18.46
04-Sep-19,9.8,17.56
05-Sep-19,6,1.67
06-Sep-19,8.8,0.4
07-Sep-19,13,0.8
08-Sep-19,8.9,22.16
09-Sep-19,10.3,0.48
10-Sep-19,14.9,0.87
11-Sep-19,19,0.08
12-Sep-19,15,15.37
13-Sep-19,10.4,44.33
14-Sep-19,11.1,7.68
15-Sep-19,12.4,5.64
16-Sep-19,12.6,1.17
17-Sep-19,13.5,10.13
18-Sep-19,7.1,6.43
19-Sep-19,8.8,0
20-Sep-19,4.4,0
21-Sep-19,9.8,0.2
22-Sep-19,8.5,0.18
23-Sep-19,6.3,4.02
24-Sep-19,1.6,28.55
25-Sep-19,5.9,42.73
26-Sep-19,5.9,12.09
27-Sep-19,6.4,5.68
28-Sep-19,4.7,0.38
29-Sep-19,7.3,9.38
30-Sep-19,6.3,3.98
01-Oct-19,2.4,17.95
02-Oct-19,6,1.5
03-Oct-19,7.8,7.89
04-Oct-19,9.2,2.67
05-Oct-19,8.9,0.03
06-Oct-19,3.8,0
07-Oct-19,2.6,0.22
08-Oct-19,6.8,40.17
09-Oct-19,6.3,9.25
10-Oct-19,9.6,2.93
11-Oct-19,5.8,0.12
12-Oct-19,3.6,1.67
13-Oct-19,1.8,0.86
14-Oct-19,2.5,0
15-Oct-19,1.6,0
16-Oct-19,2.5,0
17-Oct-19,1.3,0
18-Oct-19,0.5,0
19-Oct-19,0.3,0
20-Oct-19,1.8,0
21-Oct-19,3.5,0
22-Oct-19,5.9,0
23-Oct-19,3.7,0
24-Oct-19,0.9,0.8
25-Oct-19,3,1.92
26-Oct-19,2.1,32.51
27-Oct-19,0.9,0.09
28-Oct-19,0,0
29-Oct-19,0.4,0
30-Oct-19,0.4,0
31-Oct-19,0.6,0
01-Nov-19,0.9,0
02-Nov-19,0.6,0
03-Nov-19,0.4,0
04-Nov-19,0,0
05-Nov-19,0.1,0.03
06-Nov-19,0.2,1.25
07-Nov-19,0,0
08-Nov-19,0.9,0
09-Nov-19,1.4,0
10-Nov-19,1.2,0.29
11-Nov-19,3.1,0.04
12-Nov-19,0,0
13-Nov-19,0.5,0
14-Nov-19,0.1,0
15-Nov-19,0.1,0
16-Nov-19,0.6,0
17-Nov-19,0.1,0
18-Nov-19,0.5,0
19-Nov-19,0.5,0
20-Nov-19,0.8,3.3
21-Nov-19,0.1,0
22-Nov-19,0.1,0
23-Nov-19,0,0
24-Nov-19,0,0
25-Nov-19,0.6,0
26-Nov-19,0.1,0
27-Nov-19,2.1,0
28-Nov-19,0.1,0
29-Nov-19,0.5,0
30-Nov-19,0,0
01-Dec-19,1.1,0
02-Dec-19,3.7,0
03-Dec-19,0,0
04-Dec-19,0,0
05-Dec-19,0.4,0
06-Dec-19,0.1,0
07-Dec-19,0,0
08-Dec-19,0.3,0
09-Dec-19,0,0
10-Dec-19,0,0
11-Dec-19,2,0
12-Dec-19,0.3,0
13-Dec-19,0.1,0
14-Dec-19,0,0
15-Dec-19,0.2,0
16-Dec-19,0,0
17-Dec-19,0.1,0
18-Dec-19,0.2,0
19-Dec-19,0,0
20-Dec-19,0,0
21-Dec-19,0,0
22-Dec-19,0,0
23-Dec-19,0,0
24-Dec-19,0,0
25-Dec-19,0,0
26-Dec-19,0,0
27-Dec-19,0.9,0
28-Dec-19,0.2,0
29-Dec-19,0,0
30-Dec-19,0,0
31-Dec-19,0.3,0
01-Jan-20,0.2,0
02-Jan-20,0,1.53
03-Jan-20,0.8,0.36
04-Jan-20,0.1,0.87
05-Jan-20,0.1,0
06-Jan-20,0,1.51
07-Jan-20,0.3,0
08-Jan-20,0.5,0
09-Jan-20,0,0
10-Jan-20,0,0
11-Jan-20,0.1,0
12-Jan-20,0,0
13-Jan-20,0.3,0
14-Jan-20,0.1,0
15-Jan-20,0,0
16-Jan-20,0.9,0
17-Jan-20,0.6,0
18-Jan-20,1.3,0
19-Jan-20,1.2,0
20-Jan-20,0.2,1.68
21-Jan-20,0.4,0
22-Jan-20,0.2,0
23-Jan-20,0.2,0
24-Jan-20,0,1.66
25-Jan-20,0.5,0.87
26-Jan-20,0,0
27-Jan-20,0,0
28-Jan-20,0.1,0
29-Jan-20,0.3,0
30-Jan-20,0.5,0
31-Jan-20,1.1,6.18
01-Feb-20,0.2,0
02-Feb-20,1.4,0
03-Feb-20,0,0
04-Feb-20,0.1,0
05-Feb-20,0.1,0
06-Feb-20,0.5,0
07-Feb-20,0.3,0
08-Feb-20,0.5,0
09-Feb-20,0.6,0
10-Feb-20,0.1,0
11-Feb-20,1.1,0
12-Feb-20,0.2,0
13-Feb-20,0.3,0
14-Feb-20,0.1,0
15-Feb-20,2.6,0
16-Feb-20,3.5,0
17-Feb-20,1,0
18-Feb-20,0.2,0
19-Feb-20,0.3,0.94
20-Feb-20,0.1,0
21-Feb-20,1.7,0
22-Feb-20,0.8,0
23-Feb-20,2.2,0
24-Feb-20,0.2,0
25-Feb-20,0.6,0
26-Feb-20,0.7,1.4
27-Feb-20,1.8,16.37
28-Feb-20,1.5,0
29-Feb-20,0,0
01-Mar-20,0.9,0
02-Mar-20,1.9,0
03-Mar-20,1.4,0.49
04-Mar-20,0.9,10.32
05-Mar-20,0.3,0
06-Mar-20,0.1,0.36
07-Mar-20,0.1,0
08-Mar-20,1.3,3.35
09-Mar-20,0.9,0
10-Mar-20,0.1,0
11-Mar-20,0.2,0
12-Mar-20,0,0
13-Mar-20,2.5,0
14-Mar-20,0.7,0
15-Mar-20,0.4,0.03
16-Mar-20,1.3,0
17-Mar-20,2.1,0
18-Mar-20,1,0
19-Mar-20,3.2,0
20-Mar-20,6.1,0
21-Mar-20,1.4,0.01
22-Mar-20,2.6,3.39
23-Mar-20,1.6,0.04
24-Mar-20,2.8,0
25-Mar-20,2.4,0
26-Mar-20,1.3,0
27-Mar-20,7.6,0
28-Mar-20,1.7,0
29-Mar-20,1.3,0
30-Mar-20,1.1,0
31-Mar-20,5.5,0
01-Apr-20,4.3,0
02-Apr-20,2.8,0
03-Apr-20,3.1,0
04-Apr-20,2.2,0
05-Apr-20,7.1,0
06-Apr-20,3.2,0
07-Apr-20,2.8,0
08-Apr-20,2.9,0
09-Apr-20,6.1,0.04
10-Apr-20,7.5,10.54
11-Apr-20,2.9,0
12-Apr-20,4.6,0.01
13-Apr-20,3.3,0
14-Apr-20,3.9,0
15-Apr-20,5.5,0
16-Apr-20,7.9,3.54
17-Apr-20,13.6,12.41
18-Apr-20,8.1,13.84
19-Apr-20,7.3,21.43
20-Apr-20,5.5,20.18
21-Apr-20,11.8,0.06
22-Apr-20,5.7,15.15
23-Apr-20,6.6,4.37
24-Apr-20,7.8,24.29
25-Apr-20,6.1,19.31
26-Apr-20,5.2,0.12
27-Apr-20,9,0
28-Apr-20,13.4,0.38
29-Apr-20,12.5,0.62
30-Apr-20,9.5,2.4
01-May-20,9.6,5.65
02-May-20,11.1,0
03-May-20,13.7,0.95
04-May-20,13.8,1.71
05-May-20,5,0.42
06-May-20,15.2,6.5
07-May-20,13.6,3.44
08-May-20,15.2,6.38
09-May-20,10.2,1.71
13-May-20,9.8,0.25
14-May-20,12.7,43.04
15-May-20,6.9,17.7
16-May-20,6.6,35.18
17-May-20,13.7,48.6
18-May-20,12.5,0
19-May-20,13.3,0
20-May-20,13.5,0
21-May-20,12.4,23.01
22-May-20,20.5,41.64
23-May-20,10.9,49.47
24-May-20,8.1,30.43
25-May-20,9.6,48.28
26-May-20,12,131.18
27-May-20,7.5,71.09
28-May-20,12.5,1.28
29-May-20,11.2,0
30-May-20,11.6,1.98
31-May-20,5.1,1.47
01-Jun-20,7.2,29.9
02-Jun-20,5.3,11.62
03-Jun-20,11.6,27.07
04-Jun-20,11.3,11.44
05-Jun-20,4.5,18.51
06-Jun-20,10.7,63.35
07-Jun-20,15.7,3.31
08-Jun-20,18.3,0.85
09-Jun-20,13.8,0.04
10-Jun-20,13.1,0
11-Jun-20,16.7,0
12-Jun-20,8.8,48.64
13-Jun-20,9.3,0.68
14-Jun-20,11,24.98
15-Jun-20,10,3.77
16-Jun-20,7.9,11.41
17-Jun-20,15.3,26.05
18-Jun-20,20.4,68.04
19-Jun-20,16.2,43.99
20-Jun-20,12.8,8.94
21-Jun-20,15.6,0.12
22-Jun-20,14.1,1.58
23-Jun-20,10.6,2.67
24-Jun-20,13.3,8.37
25-Jun-20,13.8,52.67
26-Jun-20,9.3,83.6
27-Jun-20,13.5,67.66
28-Jun-20,9.1,48.76
29-Jun-20,10,0.82
30-Jun-20,7.4,26.93
01-Jul-20,11.4,11.51
02-Jul-20,21.6,25.87
03-Jul-20,24.9,13.1
04-Jul-20,14,2.24
05-Jul-20,13.8,0.11
06-Jul-20,17.4,42.34
07-Jul-20,7.7,26.26
08-Jul-20,27.4,2.84
09-Jul-20,14.5,23.8
10-Jul-20,8.3,45.55
11-Jul-20,7.5,30.67
12-Jul-20,8,37.16
13-Jul-20,9,24.89
29-Jul-20,9.9,35.8
30-Jul-20,7.1,19.01
31-Jul-20,8,10.45
01-Aug-20,7.5,2.5
02-Aug-20,4.8,0
03-Aug-20,15.6,0
04-Aug-20,4.2,0
05-Aug-20,4.2,1.69
06-Aug-20,6.5,9.12
07-Aug-20,3.9,0
08-Aug-20,3.4,0
09-Aug-20,6.2,11.96
10-Aug-20,6.4,3.95
11-Aug-20,5.6,1.96
12-Aug-20,6.5,3.57
13-Aug-20,3.4,0.21
14-Aug-20,11.3,12.6
15-Aug-20,10.7,20.72
16-Aug-20,7.8,0.58
17-Aug-20,3.6,5.38
18-Aug-20,5.3,6.5
19-Aug-20,4,39.08
20-Aug-20,5.6,5.96
21-Aug-20,18.3,2.06
22-Aug-20,21.1,0.97
23-Aug-20,12.2,0.77
24-Aug-20,10,0
25-Aug-20,7.7,1.97
26-Aug-20,5.1,0
27-Aug-20,12.5,0.04
28-Aug-20,7.5,2.38
29-Aug-20,1.5,0
30-Aug-20,3.3,10.73
31-Aug-20,3.4,19.03
01-Sep-20,2,11.23
02-Sep-20,2.3,0.08
03-Sep-20,5,6.49
04-Sep-20,9.8,0
05-Sep-20,6,2.78
06-Sep-20,8.8,40.96
07-Sep-20,13,7.59
08-Sep-20,8.9,86.56
09-Sep-20,10.3,1.73
10-Sep-20,14.9,4.45
11-Sep-20,19,1.44
12-Sep-20,15,2.16
13-Sep-20,10.4,1.98
14-Sep-20,11.1,2.67
15-Sep-20,12.4,23.77
16-Sep-20,12.6,28.43
17-Sep-20,13.5,23.81
18-Sep-20,7.1,4.86
19-Sep-20,8.8,0
20-Sep-20,4.4,0
21-Sep-20,9.8,0.53
22-Sep-20,8.5,36.63
23-Sep-20,6.3,41.51
24-Sep-20,1.6,36.99
25-Sep-20,5.9,32.24
26-Sep-20,5.9,22.75
27-Sep-20,6.4,20.93
28-Sep-20,4.7,0.33
29-Sep-20,7.3,0
30-Sep-20,6.3,0
01-Oct-20,2.4,0
02-Oct-20,6,0.04
03-Oct-20,7.8,1.39
04-Oct-20,9.2,0
05-Oct-20,8.9,1.49
06-Oct-20,3.8,2.09
07-Oct-20,2.6,3.4
08-Oct-20,6.8,3.31
09-Oct-20,6.3,0.06
10-Oct-20,9.6,0
11-Oct-20,5.8,0
12-Oct-20,3.6,0
13-Oct-20,1.8,0
14-Oct-20,2.5,0
15-Oct-20,1.6,0
16-Oct-20,2.5,0
17-Oct-20,1.3,0
18-Oct-20,0.5,0
19-Oct-20,0.3,0
20-Oct-20,1.8,0
21-Oct-20,3.5,0
22-Oct-20,5.9,0
23-Oct-20,3.7,6.14
24-Oct-20,0.9,38.85
25-Oct-20,3,2.36
26-Oct-20,2.1,0.09
27-Oct-20,0.9,0.91
28-Oct-20,0,0
29-Oct-20,0.4,0
30-Oct-20,0.4,0
31-Oct-20,0.6,0
01-Nov-20,0.9,0
02-Nov-20,0.6,0
03-Nov-20,0.4,0
04-Nov-20,0,0
05-Nov-20,0.1,0
06-Nov-20,0.2,0
07-Nov-20,0,0
08-Nov-20,0.9,0
09-Nov-20,1.4,0
10-Nov-20,1.2,0
11-Nov-20,3.1,0
12-Nov-20,0,0
13-Nov-20,0.5,0
14-Nov-20,0.1,0
15-Nov-20,0.1,0
16-Nov-20,0.6,0
17-Nov-20,0.1,0
18-Nov-20,0.5,0
19-Nov-20,0.5,0
20-Nov-20,0.8,0
21-Nov-20,0.1,0
22-Nov-20,0.1,2.13
23-Nov-20,0,0
24-Nov-20,0,0
25-Nov-20,0.6,0
26-Nov-20,0.1,0
27-Nov-20,2.1,0
28-Nov-20,0.1,0
29-Nov-20,0.5,0
30-Nov-20,0,0
01-Dec-20,1.1,0
02-Dec-20,3.7,0
03-Dec-20,0,0
04-Dec-20,0,0
05-Dec-20,0.4,0
06-Dec-20,0.1,0.03
07-Dec-20,0,0
08-Dec-20,0.3,0
09-Dec-20,0,0
10-Dec-20,0,0
11-Dec-20,2,0
12-Dec-20,0.3,0
13-Dec-20,0.1,0
14-Dec-20,0,0
15-Dec-20,0.2,0
16-Dec-20,0,0
17-Dec-20,0.1,0
18-Dec-20,0.2,0
19-Dec-20,0,0
20-Dec-20,0,0
21-Dec-20,0,0
22-Dec-20,0,0
23-Dec-20,0,0
24-Dec-20,0,0
25-Dec-20,0,0
26-Dec-20,0,0
27-Dec-20,0.9,0
28-Dec-20,0.2,0
29-Dec-20,0,0
30-Dec-20,0,0
31-Dec-20,0.3,0
01-Jan-21,0.2,0
02-Jan-21,0,0
03-Jan-21,0.8,0
04-Jan-21,0.1,0
05-Jan-21,0.1,0
06-Jan-21,0,0
07-Jan-21,0.3,0
08-Jan-21,0.5,0
09-Jan-21,0,0
10-Jan-21,0,0
11-Jan-21,0.1,0
12-Jan-21,0,0
13-Jan-21,0.3,0.66
14-Jan-21,0.1,0
15-Jan-21,0,0
16-Jan-21,0.9,0
17-Jan-21,0.6,0
18-Jan-21,1.3,0
19-Jan-21,1.2,7.23
20-Jan-21,0.2,3.14
21-Jan-21,0.4,3.99
22-Jan-21,0.2,0
23-Jan-21,0.2,0
24-Jan-21,0,0
25-Jan-21,0.5,0
26-Jan-21,0,0
27-Jan-21,0,0
28-Jan-21,0.1,0
29-Jan-21,0.3,0
30-Jan-21,0.5,0
31-Jan-21,1.1,0
01-Feb-21,0.2,0
02-Feb-21,1.4,0
03-Feb-21,0,0
04-Feb-21,0.1,0
05-Feb-21,0.1,0
06-Feb-21,0.5,0
07-Feb-21,0.3,0
08-Feb-21,0.5,0
09-Feb-21,0.6,0
10-Feb-21,0.1,0
11-Feb-21,1.1,0
12-Feb-21,0.2,0
13-Feb-21,0.3,0
14-Feb-21,0.1,0
15-Feb-21,2.6,0
16-Feb-21,3.5,0
17-Feb-21,1,0
18-Feb-21,0.2,0
19-Feb-21,0.3,0
20-Feb-21,0.1,0
21-Feb-21,1.7,0
22-Feb-21,0.8,0
23-Feb-21,2.2,0
24-Feb-21,0.2,0
25-Feb-21,0.6,0
26-Feb-21,0.7,0.88
27-Feb-21,1.8,0.28
28-Feb-21,1.5,1.88
01-Mar-21,0.9,0.24
02-Mar-21,1.9,0
03-Mar-21,1.4,0
04-Mar-21,0.9,0
05-Mar-21,0.3,0
06-Mar-21,0.1,7.11
07-Mar-21,0.1,0.24
08-Mar-21,1.3,0
09-Mar-21,0.9,0
10-Mar-21,0.1,3.94
11-Mar-21,0.2,4.09
12-Mar-21,0,0
13-Mar-21,2.5,0
14-Mar-21,0.7,0.92
15-Mar-21,0.4,0
16-Mar-21,1.3,0
17-Mar-21,2.1,0
18-Mar-21,1,0
19-Mar-21,3.2,0
20-Mar-21,6.1,0
21-Mar-21,1.4,0
22-Mar-21,2.6,0
23-Mar-21,1.6,0
24-Mar-21,2.8,0
25-Mar-21,2.4,0
26-Mar-21,1.3,0
27-Mar-21,7.6,0
28-Mar-21,1.7,0
29-Mar-21,1.3,0
30-Mar-21,1.1,1.69
31-Mar-21,5.5,9.02
01-Apr-21,4.3,3.87
02-Apr-21,2.8,0
03-Apr-21,3.1,0.04
04-Apr-21,2.2,0
05-Apr-21,7.1,0.29
06-Apr-21,3.2,0
07-Apr-21,2.8,0
08-Apr-21,2.9,2.81
09-Apr-21,6.1,0.23
10-Apr-21,7.5,0
11-Apr-21,2.9,4.78
12-Apr-21,4.6,0
13-Apr-21,3.3,0
14-Apr-21,3.9,13.4
15-Apr-21,5.5,0
16-Apr-21,7.9,0.26
17-Apr-21,13.6,23.97
18-Apr-21,8.1,4.38
19-Apr-21,7.3,5.07
20-Apr-21,5.5,0
21-Apr-21,11.8,1.83
22-Apr-21,5.7,3.26
23-Apr-21,6.6,0.25
24-Apr-21,7.8,0
25-Apr-21,6.1,0
26-Apr-21,5.2,0
28-Apr-21,13.4,20.07
29-Apr-21,12.5,1.26
30-Apr-21,9.5,0
01-May-21,9.6,0.02
02-May-21,11.1,1.22
03-May-21,13.7,5.19
04-May-21,13.8,40.06
05-May-21,5,0.19
06-May-21,15.2,3.37
07-May-21,13.6,9.62
08-May-21,15.2,1.96
09-May-21,10.2,0
11-May-21,17.8,1.01
12-May-21,12,0
13-May-21,9.8,3.37
14-May-21,12.7,27.4
15-May-21,6.9,8.74
16-May-21,6.6,6.75
17-May-21,13.7,12.03
18-May-21,12.5,3.67
19-May-21,13.3,21.77
20-May-21,13.5,1.26
21-May-21,12.4,6.09
22-May-21,20.5,1.13
23-May-21,10.9,0
25-May-21,9.6,1.06
26-May-21,12,1.74
27-May-21,7.5,13.15
28-May-21,12.5,0.81
29-May-21,11.2,0.98
30-May-21,11.6,0.84
31-May-21,5.1,34.96
01-Jun-21,7.2,44.64
02-Jun-21,5.3,2.78
03-Jun-21,11.6,11.01
04-Jun-21,11.3,2.81
05-Jun-21,4.5,79.59
06-Jun-21,10.7,20.51
07-Jun-21,15.7,55.63
08-Jun-21,18.3,44.02
09-Jun-21,13.8,4.02
10-Jun-21,13.1,0
11-Jun-21,16.7,39.36
13-Jun-21,9.3,19.01
14-Jun-21,11,5.69
15-Jun-21,10,10.27
16-Jun-21,7.9,26.61
17-Jun-21,15.3,0.69
18-Jun-21,20.4,23.03
19-Jun-21,16.2,8.09
20-Jun-21,12.8,49.02
22-Jun-21,14.1,1
26-Jun-21,9.3,0.7
27-Jun-21,13.5,3.8
28-Jun-21,9.1,30.62
30-Jun-21,7.4,35.69
01-Jul-21,11.4,4.29
02-Jul-21,21.6,1.08
03-Jul-21,24.9,11.67
04-Jul-21,14,24.41
05-Jul-21,13.8,1.53
06-Jul-21,17.4,2.93
07-Jul-21,7.7,4.34
08-Jul-21,27.4,19.46
09-Jul-21,14.5,9.15
10-Jul-21,8.3,23.06
11-Jul-21,7.5,0.7
12-Jul-21,8,3.49
13-Jul-21,9,0.33
16-Jul-21,22.9,13.62
17-Jul-21,9.2,22.34
18-Jul-21,12.9,5.68
19-Jul-21,14.1,4.47
20-Jul-21,10.5,8.46
21-Jul-21,16,5.33
22-Jul-21,16.7,6.05
23-Jul-21,9.9,0.45
24-Jul-21,11.7,0.69
25-Jul-21,17.6,0.24
26-Jul-21,16.7,0.14
27-Jul-21,20.7,37.22
28-Jul-21,16.5,17.39
29-Jul-21,9.9,13.9
30-Jul-21,7.1,11.4
31-Jul-21,8,5.26
01-Aug-21,7.5,3.09
02-Aug-21,4.8,24.63
03-Aug-21,15.6,0.76
04-Aug-21,4.2,0.05
05-Aug-21,4.2,0.06
06-Aug-21,6.5,0
07-Aug-21,3.9,3.41
08-Aug-21,3.4,20.13
09-Aug-21,6.2,1.72
10-Aug-21,6.4,5.13
11-Aug-21,5.6,10.69
12-Aug-21,6.5,3.34
13-Aug-21,3.4,5.3
14-Aug-21,11.3,2.96
15-Aug-21,10.7,22.73
16-Aug-21,7.8,3.6
17-Aug-21,3.6,0.66
18-Aug-21,5.3,1.97
19-Aug-21,4,3.42
20-Aug-21,5.6,0.48
21-Aug-21,18.3,3.29
22-Aug-21,21.1,0.2
23-Aug-21,12.2,9.31
24-Aug-21,10,8.79
25-Aug-21,7.7,9.96
26-Aug-21,5.1,20.48
27-Aug-21,12.5,22.49
28-Aug-21,7.5,2.15
29-Aug-21,1.5,0
30-Aug-21,3.3,0.18
31-Aug-21,3.4,4.83
01-Sep-21,2,9.85
02-Sep-21,2.3,43.53
03-Sep-21,5,2.56
04-Sep-21,9.8,0
05-Sep-21,6,0.09
06-Sep-21,8.8,3.08
07-Sep-21,13,55.04
08-Sep-21,8.9,0.69
09-Sep-21,10.3,0.2
10-Sep-21,14.9,2.55
11-Sep-21,19,1.02
12-Sep-21,15,0.37
13-Sep-21,10.4,0.06
14-Sep-21,11.1,0
15-Sep-21,12.4,2.18
16-Sep-21,12.6,0.24
17-Sep-21,13.5,8.9
