Dates,NORMAL(mm) ,ACTUAL(mm)
20-Mar-19,0,1.23
21-Mar-19,0,3.28
22-Mar-19,0,0.49
23-Mar-19,0,12.58
24-Mar-19,0,4.49
25-Mar-19,0,0.02
26-Mar-19,0,0
27-Mar-19,0,1.36
28-Mar-19,0,0.87
29-Mar-19,0,0
30-Mar-19,0,0
31-Mar-19,0,7.71
01-Apr-19,0,5.3
02-Apr-19,0,4.37
03-Apr-19,0,19.83
04-Apr-19,0,0.06
05-Apr-19,0,5.17
06-Apr-19,0,0
07-Apr-19,0,0
08-Apr-19,0,1.03
09-Apr-19,0,0.29
10-Apr-19,0,6.54
11-Apr-19,0,0
12-Apr-19,0,0
13-Apr-19,0,0
14-Apr-19,0,0.04
15-Apr-19,0,0.78
16-Apr-19,0,0
17-Apr-19,0,4.07
18-Apr-19,0,2.88
19-Apr-19,0,3.09
20-Apr-19,0,0.69
21-Apr-19,0,1.14
22-Apr-19,0,0
23-Apr-19,0,0.05
24-Apr-19,0,0
25-Apr-19,0,0
26-Apr-19,0,0
27-Apr-19,0,0.35
28-Apr-19,0,0.01
29-Apr-19,0,15.22
30-Apr-19,0,30.02
01-May-19,0,42.56
02-May-19,0,42.56
03-May-19,0,24.31
04-May-19,0,0.51
05-May-19,0,24.73
06-May-19,0,10.04
07-May-19,0,13.17
08-May-19,0,3.5
09-May-19,0,41.05
10-May-19,0,20.38
11-May-19,0,26.62
12-May-19,0,50.86
13-May-19,0,33.91
14-May-19,0,11.59
15-May-19,0,2.97
16-May-19,0,4.29
17-May-19,0,5.21
18-May-19,0,21.51
19-May-19,0,11.9
20-May-19,0,8.96
21-May-19,0,21.61
22-May-19,0,6.87
23-May-19,0,13.27
24-May-19,0,4.26
25-May-19,0,0.17
26-May-19,0,24.9
27-May-19,0,20.65
28-May-19,0,1.67
29-May-19,0,0
30-May-19,0,4.31
31-May-19,0,0.15
01-Jun-19,0,0.16
02-Jun-19,0,0
03-Jun-19,0,2.52
04-Jun-19,0,25.1
05-Jun-19,0,0.04
06-Jun-19,0,3.14
07-Jun-19,0,0.41
08-Jun-19,0,14.92
09-Jun-19,0,17
10-Jun-19,0,36.51
11-Jun-19,0,3.65
12-Jun-19,0,0.04
13-Jun-19,0,1.18
14-Jun-19,0,0.01
15-Jun-19,0,50.52
16-Jun-19,0,19.27
17-Jun-19,0,2.26
18-Jun-19,0,9.13
19-Jun-19,0,0.01
20-Jun-19,0,1.91
21-Jun-19,0,12.91
22-Jun-19,0,13.08
23-Jun-19,0,15.34
24-Jun-19,0,6.89
25-Jun-19,0,7.44
26-Jun-19,0,9.06
27-Jun-19,0,31.9
28-Jun-19,0,31.7
29-Jun-19,0,8.25
30-Jun-19,0,0
01-Jul-19,0,2.16
02-Jul-19,0,55.25
03-Jul-19,0,13.91
04-Jul-19,0,1.49
05-Jul-19,0,6.09
06-Jul-19,0,5.26
07-Jul-19,0,52.83
08-Jul-19,0,13.36
09-Jul-19,0,46.26
10-Jul-19,0,53.56
11-Jul-19,0,30.34
12-Jul-19,0,17.32
13-Jul-19,0,16.56
14-Jul-19,0,13.33
15-Jul-19,0,21.5
16-Jul-19,0,24.2
17-Jul-19,0,1.01
18-Jul-19,0,0.79
19-Jul-19,0,0
20-Jul-19,0,14.57
21-Jul-19,0,30.18
22-Jul-19,0,35.32
23-Jul-19,0,12.68
24-Jul-19,0,14.24
25-Jul-19,0,8.19
26-Jul-19,0,18.53
27-Jul-19,0,4.44
28-Jul-19,0,3.37
29-Jul-19,0,22.98
30-Jul-19,0,25.42
31-Jul-19,0,41.94
01-Aug-19,0,22.69
02-Aug-19,0,3.59
03-Aug-19,0,7.05
04-Aug-19,0,7.57
05-Aug-19,0,0.03
06-Aug-19,0,0.62
07-Aug-19,0,0.44
08-Aug-19,0,0.62
09-Aug-19,0,6.46
10-Aug-19,0,1
11-Aug-19,0,0.12
12-Aug-19,0,0
13-Aug-19,0,0.6
14-Aug-19,0,27.42
15-Aug-19,0,14.36
16-Aug-19,0,2.88
17-Aug-19,0,1.26
18-Aug-19,0,4.33
19-Aug-19,0,3.78
20-Aug-19,0,4.87
21-Aug-19,0,0.74
22-Aug-19,0,0.26
23-Aug-19,0,0.76
24-Aug-19,0,10.53
25-Aug-19,0,0
26-Aug-19,0,1.62
27-Aug-19,0,0.68
28-Aug-19,0,12.97
29-Aug-19,0,0
30-Aug-19,0,18.76
31-Aug-19,0,0.1
01-Sep-19,0,6.64
02-Sep-19,0,0
03-Sep-19,0,2.18
04-Sep-19,0,3.33
05-Sep-19,0,8.6
06-Sep-19,0,5.34
07-Sep-19,0,1.31
08-Sep-19,0,1.05
09-Sep-19,0,37.77
10-Sep-19,0,42.97
11-Sep-19,0,4.58
12-Sep-19,0,7.6
13-Sep-19,0,12.97
14-Sep-19,0,18.32
15-Sep-19,0,26.91
16-Sep-19,0,8.94
17-Sep-19,0,16.73
18-Sep-19,0,1.2
19-Sep-19,0,2.05
20-Sep-19,0,0
21-Sep-19,0,1.44
22-Sep-19,0,0.58
23-Sep-19,0,28.64
24-Sep-19,0,70.89
25-Sep-19,0,13.22
26-Sep-19,0,0.06
27-Sep-19,0,4.89
28-Sep-19,0,0.16
29-Sep-19,0,4.64
30-Sep-19,0,0.01
01-Oct-19,0,11.75
02-Oct-19,0,0.14
03-Oct-19,0,0
04-Oct-19,0,3.57
05-Oct-19,0,4.01
06-Oct-19,0,7.08
07-Oct-19,0,4.96
08-Oct-19,0,11.74
09-Oct-19,0,1.45
10-Oct-19,0,21.28
11-Oct-19,0,4.88
12-Oct-19,0,0.33
13-Oct-19,0,0
14-Oct-19,0,0
15-Oct-19,0,0
16-Oct-19,0,0
17-Oct-19,0,0
18-Oct-19,0,0
19-Oct-19,0,0.2
20-Oct-19,0,0
21-Oct-19,0,8.31
22-Oct-19,0,4.88
23-Oct-19,0,1.44
24-Oct-19,0,3.21
25-Oct-19,0,5.73
26-Oct-19,0,17.07
27-Oct-19,0,5.38
28-Oct-19,0,0.01
29-Oct-19,0,0
30-Oct-19,0,0
31-Oct-19,0,0
01-Nov-19,0,0
02-Nov-19,0,0
03-Nov-19,0,0
04-Nov-19,0,0
05-Nov-19,0,4.01
06-Nov-19,0,0.48
07-Nov-19,0,0
08-Nov-19,0,0
09-Nov-19,0,0
10-Nov-19,0,0
11-Nov-19,0,1.87
12-Nov-19,0,0.2
13-Nov-19,0,0.13
14-Nov-19,0,0
15-Nov-19,0,0
16-Nov-19,0,0.03
17-Nov-19,0,0
18-Nov-19,0,0.37
19-Nov-19,0,1.07
20-Nov-19,0,1.15
21-Nov-19,0,0
22-Nov-19,0,0
23-Nov-19,0,0
24-Nov-19,0,0
25-Nov-19,0,0
26-Nov-19,0,0
27-Nov-19,0,0
28-Nov-19,0,0
29-Nov-19,0,0
30-Nov-19,0,0
01-Dec-19,0,1.88
02-Dec-19,0,0.17
03-Dec-19,0,0
04-Dec-19,0,0
05-Dec-19,0,0
06-Dec-19,0,0
07-Dec-19,0,0
08-Dec-19,0,0
09-Dec-19,0,0
10-Dec-19,0,0
11-Dec-19,0,0
12-Dec-19,0,1.15
13-Dec-19,0,0
14-Dec-19,0,0
15-Dec-19,0,0
16-Dec-19,0,0
17-Dec-19,0,0.24
18-Dec-19,0,0.13
19-Dec-19,0,0
20-Dec-19,0,0
21-Dec-19,0,0.03
22-Dec-19,0,0
23-Dec-19,0,0.28
24-Dec-19,0,0
25-Dec-19,0,0
26-Dec-19,0,0.13
27-Dec-19,0,0.04
28-Dec-19,0,0.04
29-Dec-19,0,0
30-Dec-19,0,0
31-Dec-19,0,0
01-Jan-20,0,0
02-Jan-20,0,0.33
03-Jan-20,0,0.05
04-Jan-20,0,9.48
05-Jan-20,0,3.01
06-Jan-20,0,2.01
07-Jan-20,0,0
08-Jan-20,0,0
09-Jan-20,0,0.02
10-Jan-20,0,0.15
11-Jan-20,0,0
12-Jan-20,0,0
13-Jan-20,0,0
14-Jan-20,0,0
15-Jan-20,0,0
16-Jan-20,0,0
17-Jan-20,0,0
18-Jan-20,0,0
19-Jan-20,0,0.16
20-Jan-20,0,6.71
21-Jan-20,0,2.97
22-Jan-20,0,0.55
23-Jan-20,0,0.62
24-Jan-20,0,1.77
25-Jan-20,0,0
26-Jan-20,0,0
27-Jan-20,0,0
28-Jan-20,0,0
29-Jan-20,0,0
30-Jan-20,0,0.04
31-Jan-20,0,3.42
01-Feb-20,0,1.45
02-Feb-20,0,0.57
03-Feb-20,0,0.14
04-Feb-20,0,0
05-Feb-20,0,0.12
06-Feb-20,0,1.5
07-Feb-20,0,0
08-Feb-20,0,0
09-Feb-20,0,0
10-Feb-20,0,1.33
11-Feb-20,0,0
12-Feb-20,0,0
13-Feb-20,0,0
14-Feb-20,0,0
15-Feb-20,0,0
16-Feb-20,0,0.05
17-Feb-20,0,0.04
18-Feb-20,0,5.86
19-Feb-20,0,6.14
20-Feb-20,0,0.24
21-Feb-20,0,0.04
22-Feb-20,0,0
23-Feb-20,0,0
24-Feb-20,0,0
25-Feb-20,0,0
26-Feb-20,0,6.98
27-Feb-20,0,13.48
28-Feb-20,0,0.49
29-Feb-20,0,0
01-Mar-20,0,0
02-Mar-20,0,0.64
03-Mar-20,0,4.72
04-Mar-20,0,0.67
05-Mar-20,0,1.19
06-Mar-20,0,0.51
07-Mar-20,0,1.58
08-Mar-20,0,5.75
09-Mar-20,0,7.37
10-Mar-20,0,0
11-Mar-20,0,2.34
12-Mar-20,0,2.26
13-Mar-20,0,0
14-Mar-20,0,0
15-Mar-20,0,0.04
16-Mar-20,0,2.19
17-Mar-20,0,1.75
18-Mar-20,0,0
19-Mar-20,0,0.01
20-Mar-20,0,0.16
21-Mar-20,0,0.82
22-Mar-20,0,0
23-Mar-20,0,0
24-Mar-20,0,0.66
25-Mar-20,0,0
26-Mar-20,0,0.28
27-Mar-20,0,0
28-Mar-20,0,0.02
29-Mar-20,0,8.67
30-Mar-20,0,0
31-Mar-20,0,0
01-Apr-20,0,0
02-Apr-20,0,3.12
03-Apr-20,0,9.78
04-Apr-20,0,2.46
05-Apr-20,0,1.1
06-Apr-20,0,0.98
07-Apr-20,0,0.17
08-Apr-20,0,0.03
09-Apr-20,0,3.27
10-Apr-20,0,3.84
11-Apr-20,0,0.4
12-Apr-20,0,2.18
13-Apr-20,0,0.03
14-Apr-20,0,0
15-Apr-20,0,0
16-Apr-20,0,0
17-Apr-20,0,0.09
18-Apr-20,0,1.11
19-Apr-20,0,14
20-Apr-20,0,18.67
21-Apr-20,0,6.87
22-Apr-20,0,10.86
23-Apr-20,0,5.05
24-Apr-20,0,4.07
25-Apr-20,0,6.46
26-Apr-20,0,0.6
27-Apr-20,0,0
28-Apr-20,0,1.72
29-Apr-20,0,11.29
30-Apr-20,0,3.43
01-May-20,0,1.6
02-May-20,0,0
03-May-20,0,0.33
04-May-20,0,6.2
05-May-20,0,13.72
06-May-20,0,1.33
07-May-20,0,5.53
08-May-20,0,15.73
09-May-20,0,6.98
13-May-20,0,18.69
14-May-20,0,20.85
15-May-20,0,1.64
16-May-20,0,19.08
17-May-20,0,13.56
18-May-20,0,0.45
19-May-20,0,0.13
20-May-20,0,0
21-May-20,0,4.81
22-May-20,0,24.54
23-May-20,0,16.81
24-May-20,0,32.75
25-May-20,0,45.97
26-May-20,0,56.39
27-May-20,0,30.19
28-May-20,0,0.55
29-May-20,0,0
30-May-20,0,9.28
31-May-20,0,0.66
01-Jun-20,0,24.63
02-Jun-20,0,13.06
03-Jun-20,0,70.65
04-Jun-20,0,21.69
05-Jun-20,0,22.13
06-Jun-20,0,33.69
07-Jun-20,0,7.75
08-Jun-20,0,3.61
09-Jun-20,0,0
10-Jun-20,0,1.7
11-Jun-20,0,10.72
12-Jun-20,0,9.76
13-Jun-20,0,11.84
14-Jun-20,0,15.68
15-Jun-20,0,3.22
16-Jun-20,0,9.12
17-Jun-20,0,9.36
18-Jun-20,0,18.41
19-Jun-20,0,6.3
20-Jun-20,0,9.67
21-Jun-20,0,6.61
22-Jun-20,0,17.91
23-Jun-20,0,33.17
24-Jun-20,0,85.14
25-Jun-20,0,138.72
26-Jun-20,0,29.85
27-Jun-20,0,30.35
28-Jun-20,0,10.93
29-Jun-20,0,2.13
30-Jun-20,0,2.49
01-Jul-20,0,6.61
02-Jul-20,0,33.83
03-Jul-20,0,4.5
04-Jul-20,0,12.11
05-Jul-20,0,8.44
06-Jul-20,0,22.56
07-Jul-20,0,5.39
08-Jul-20,0,34.89
09-Jul-20,0,40.51
10-Jul-20,0,35.84
11-Jul-20,0,21.9
12-Jul-20,0,19.94
13-Jul-20,0,6.61
29-Jul-20,0,15.43
30-Jul-20,0,34.06
31-Jul-20,0,2.31
01-Aug-20,0,0.14
02-Aug-20,0,0.03
03-Aug-20,0,0
04-Aug-20,0,0.14
05-Aug-20,0,0.09
06-Aug-20,0,0.2
07-Aug-20,0,17.57
08-Aug-20,0,11.28
09-Aug-20,0,7.92
10-Aug-20,0,15.16
11-Aug-20,0,20.92
12-Aug-20,0,14.15
13-Aug-20,0,4.1
14-Aug-20,0,4.93
15-Aug-20,0,1.32
16-Aug-20,0,22.18
17-Aug-20,0,20.59
18-Aug-20,0,9
19-Aug-20,0,1.66
20-Aug-20,0,0
21-Aug-20,0,22.46
22-Aug-20,0,14.28
23-Aug-20,0,14.77
24-Aug-20,0,0.35
25-Aug-20,0,0
26-Aug-20,0,0
27-Aug-20,0,40.97
28-Aug-20,0,14.7
29-Aug-20,0,12.42
30-Aug-20,0,16.97
31-Aug-20,0,5.33
01-Sep-20,0,1.07
02-Sep-20,0,4.2
03-Sep-20,0,11.96
04-Sep-20,0,10.37
05-Sep-20,0,6.32
06-Sep-20,0,17.33
07-Sep-20,0,1.95
08-Sep-20,0,2.13
09-Sep-20,0,0.01
10-Sep-20,0,22.73
11-Sep-20,0,9.22
12-Sep-20,0,24.09
13-Sep-20,0,13.75
14-Sep-20,0,31.51
15-Sep-20,0,17.37
16-Sep-20,0,14.54
17-Sep-20,0,9.07
18-Sep-20,0,17.55
19-Sep-20,0,0
20-Sep-20,0,0.28
21-Sep-20,0,1.77
22-Sep-20,0,6.45
23-Sep-20,0,13.28
24-Sep-20,0,14.61
25-Sep-20,0,15.56
26-Sep-20,0,18.48
27-Sep-20,0,9.9
28-Sep-20,0,16.72
29-Sep-20,0,2.14
30-Sep-20,0,0
01-Oct-20,0,0
02-Oct-20,0,24.95
03-Oct-20,0,14.05
04-Oct-20,0,11.18
05-Oct-20,0,9.55
06-Oct-20,0,33.7
07-Oct-20,0,10.87
08-Oct-20,0,0.35
09-Oct-20,0,0.01
10-Oct-20,0,0
11-Oct-20,0,0
12-Oct-20,0,0.26
13-Oct-20,0,0
14-Oct-20,0,0
15-Oct-20,0,0
16-Oct-20,0,0
17-Oct-20,0,0
18-Oct-20,0,0
19-Oct-20,0,2.16
20-Oct-20,0,0.08
21-Oct-20,0,0
22-Oct-20,0,0
23-Oct-20,0,22.3
24-Oct-20,0,16.34
25-Oct-20,0,26.53
26-Oct-20,0,0.11
27-Oct-20,0,0.02
28-Oct-20,0,0
29-Oct-20,0,0
30-Oct-20,0,0
31-Oct-20,0,0
01-Nov-20,0,1.64
02-Nov-20,0,0.02
03-Nov-20,0,1.49
04-Nov-20,0,27.53
05-Nov-20,0,7.66
06-Nov-20,0,0
07-Nov-20,0,0
08-Nov-20,0,0
09-Nov-20,0,0
10-Nov-20,0,0
11-Nov-20,0,0
12-Nov-20,0,0
13-Nov-20,0,0
14-Nov-20,0,0
15-Nov-20,0,0
16-Nov-20,0,0
17-Nov-20,0,0
18-Nov-20,0,5.02
19-Nov-20,0,1.25
20-Nov-20,0,0
21-Nov-20,0,0.32
22-Nov-20,0,1.32
23-Nov-20,0,0.03
24-Nov-20,0,0
25-Nov-20,0,0
26-Nov-20,0,0
27-Nov-20,0,0
28-Nov-20,0,0
29-Nov-20,0,0
30-Nov-20,0,0
01-Dec-20,0,0
02-Dec-20,0,0
03-Dec-20,0,0
04-Dec-20,0,0
05-Dec-20,0,0
06-Dec-20,0,0.25
07-Dec-20,0,0.01
08-Dec-20,0,0.05
09-Dec-20,0,0
10-Dec-20,0,0
11-Dec-20,0,0
12-Dec-20,0,0
13-Dec-20,0,0
14-Dec-20,0,0.41
15-Dec-20,0,0
16-Dec-20,0,0
17-Dec-20,0,0.12
18-Dec-20,0,0.36
19-Dec-20,0,0.21
20-Dec-20,0,0
21-Dec-20,0,0
22-Dec-20,0,0
23-Dec-20,0,0
24-Dec-20,0,0
25-Dec-20,0,0
26-Dec-20,0,0
27-Dec-20,0,0
28-Dec-20,0,0
29-Dec-20,0,0
30-Dec-20,0,0
31-Dec-20,0,0
01-Jan-21,0,0
02-Jan-21,0,0
03-Jan-21,0,0
04-Jan-21,0,0
05-Jan-21,0,0
06-Jan-21,0,0
07-Jan-21,0,0
08-Jan-21,0,0
09-Jan-21,0,0
10-Jan-21,0,0
11-Jan-21,0,0.49
12-Jan-21,0,1.25
13-Jan-21,0,1.56
14-Jan-21,0,0.08
15-Jan-21,0,0
16-Jan-21,0,0
17-Jan-21,0,0
18-Jan-21,0,0
19-Jan-21,0,0.27
20-Jan-21,0,3.83
21-Jan-21,0,7.63
22-Jan-21,0,0.06
23-Jan-21,0,0
24-Jan-21,0,0
25-Jan-21,0,0
26-Jan-21,0,0.08
27-Jan-21,0,0
28-Jan-21,0,0
29-Jan-21,0,0
30-Jan-21,0,0
31-Jan-21,0,1.11
01-Feb-21,0,0
02-Feb-21,0,0.04
03-Feb-21,0,0
04-Feb-21,0,0
05-Feb-21,0,0
06-Feb-21,0,0
07-Feb-21,0,0.04
08-Feb-21,0,0
09-Feb-21,0,0
10-Feb-21,0,0
11-Feb-21,0,0
12-Feb-21,0,0
13-Feb-21,0,0
14-Feb-21,0,0
15-Feb-21,0,0
16-Feb-21,0,0.37
17-Feb-21,0,0.55
18-Feb-21,0,0.14
19-Feb-21,0,0
20-Feb-21,0,0
21-Feb-21,0,0
22-Feb-21,0,0
23-Feb-21,0,0
24-Feb-21,0,0
25-Feb-21,0,0
26-Feb-21,0,0
27-Feb-21,0,0
28-Feb-21,0,2.21
01-Mar-21,0,5.13
02-Mar-21,0,0.85
03-Mar-21,0,1.98
04-Mar-21,0,0.71
05-Mar-21,0,8.4
06-Mar-21,0,3.76
07-Mar-21,0,10.12
08-Mar-21,0,0.01
09-Mar-21,0,0
10-Mar-21,0,0.12
11-Mar-21,0,1.38
12-Mar-21,0,0.47
13-Mar-21,0,0
14-Mar-21,0,2.21
15-Mar-21,0,1.74
16-Mar-21,0,0.44
17-Mar-21,0,0
18-Mar-21,0,0
19-Mar-21,0,0
20-Mar-21,0,0
21-Mar-21,0,0.41
22-Mar-21,0,1.4
23-Mar-21,0,0
24-Mar-21,0,0
25-Mar-21,0,8.65
26-Mar-21,0,0
27-Mar-21,0,0
28-Mar-21,0,0
29-Mar-21,0,0
30-Mar-21,0,1.73
31-Mar-21,0,4.93
01-Apr-21,0,19.48
02-Apr-21,0,6.79
03-Apr-21,0,0.53
04-Apr-21,0,0
05-Apr-21,0,0.11
06-Apr-21,0,0
07-Apr-21,0,0
08-Apr-21,0,0.97
09-Apr-21,0,5.82
10-Apr-21,0,10.66
11-Apr-21,0,9.71
12-Apr-21,0,5.84
13-Apr-21,0,0.93
14-Apr-21,0,8.61
15-Apr-21,0,0
16-Apr-21,0,3.71
17-Apr-21,0,0.87
18-Apr-21,0,0.68
19-Apr-21,0,4.92
20-Apr-21,0,4.57
21-Apr-21,0,1.01
22-Apr-21,0,1.1
23-Apr-21,0,5.47
24-Apr-21,0,0
25-Apr-21,0,0
26-Apr-21,0,0
28-Apr-21,0,0.95
29-Apr-21,0,7.09
30-Apr-21,0,0
01-May-21,0,0
02-May-21,0,3.97
03-May-21,0,1.32
04-May-21,0,1.46
05-May-21,0,0.74
06-May-21,0,6.54
07-May-21,0,0.33
08-May-21,0,0.77
09-May-21,0,2.66
11-May-21,0,9.14
12-May-21,0,4.86
13-May-21,0,2.02
14-May-21,0,14.22
15-May-21,0,28.88
16-May-21,0,16.7
17-May-21,0,8.71
18-May-21,0,5.37
19-May-21,0,28.94
20-May-21,0,47.54
21-May-21,0,15.12
22-May-21,0,29.93
23-May-21,0,6.58
25-May-21,0,0.78
26-May-21,0,1.32
27-May-21,0,8.16
28-May-21,0,0.53
29-May-21,0,0.15
30-May-21,0,6.64
31-May-21,0,15.46
01-Jun-21,0,15.43
02-Jun-21,0,5.09
03-Jun-21,0,17.38
04-Jun-21,0,25.5
05-Jun-21,0,14.04
06-Jun-21,0,24.91
07-Jun-21,0,22.01
08-Jun-21,0,13.8
09-Jun-21,0,3.27
10-Jun-21,0,2.29
11-Jun-21,0,14.33
13-Jun-21,0,1.51
14-Jun-21,0,4.3
15-Jun-21,0,9.84
16-Jun-21,0,1.86
17-Jun-21,0,7.53
18-Jun-21,0,10.37
19-Jun-21,0,16.83
20-Jun-21,0,36.29
22-Jun-21,0,0.64
26-Jun-21,0,2.15
27-Jun-21,0,9.36
28-Jun-21,0,6.5
30-Jun-21,0,5.97
01-Jul-21,0,10.56
02-Jul-21,0,17.76
03-Jul-21,0,1.06
04-Jul-21,0,10.85
05-Jul-21,0,2.55
06-Jul-21,0,10.03
07-Jul-21,0,9.16
08-Jul-21,0,4.47
09-Jul-21,0,3.31
10-Jul-21,0,3.65
11-Jul-21,0,2.57
12-Jul-21,0,1.5
13-Jul-21,0,2.32
16-Jul-21,0,9.59
17-Jul-21,0,15.49
18-Jul-21,0,2.15
19-Jul-21,0,0.38
20-Jul-21,0,5.79
21-Jul-21,0,5.39
22-Jul-21,0,1.05
23-Jul-21,0,7.42
24-Jul-21,0,6.24
25-Jul-21,0,20.09
26-Jul-21,0,8.82
27-Jul-21,0,1.02
28-Jul-21,0,0.43
29-Jul-21,0,1.82
30-Jul-21,0,9.1
31-Jul-21,0,0.82
01-Aug-21,0,30.47
02-Aug-21,0,0.94
03-Aug-21,0,0.29
04-Aug-21,0,6.24
05-Aug-21,0,7.16
06-Aug-21,0,17.86
07-Aug-21,0,9.09
08-Aug-21,0,23.68
09-Aug-21,0,21.51
10-Aug-21,0,10.14
11-Aug-21,0,6.19
12-Aug-21,0,19.36
13-Aug-21,0,33.02
14-Aug-21,0,15.8
15-Aug-21,0,13.5
16-Aug-21,0,1.01
17-Aug-21,0,16.14
18-Aug-21,0,12.78
19-Aug-21,0,36.4
20-Aug-21,0,16.87
21-Aug-21,0,5.94
22-Aug-21,0,7.52
23-Aug-21,0,17.37
24-Aug-21,0,7.97
25-Aug-21,0,10.7
26-Aug-21,0,20.05
27-Aug-21,0,15.73
28-Aug-21,0,4.43
29-Aug-21,0,1.83
30-Aug-21,0,0.3
31-Aug-21,0,9.4
01-Sep-21,0,1.86
02-Sep-21,0,0.79
03-Sep-21,0,0.61
04-Sep-21,0,0.07
05-Sep-21,0,0.02
06-Sep-21,0,0.16
07-Sep-21,0,8.92
08-Sep-21,0,5.08
09-Sep-21,0,9.01
10-Sep-21,0,0.16
11-Sep-21,0,0.61
12-Sep-21,0,0.05
13-Sep-21,0,0
14-Sep-21,0,2.19
15-Sep-21,0,0.58
16-Sep-21,0,10.12
17-Sep-21,0,23.18
