Dates,NORMAL(mm) ,ACTUAL(mm) 
17-Sep-21,5.8,1.11
18-Sep-21,6.1,24.4
19-Sep-21,5.9,0
20-Sep-21,5.2,1.39
21-Sep-21,5.4,17.81
22-Sep-21,4.3,0
23-Sep-21,5.5,0.38
24-Sep-21,3.1,3.05
25-Sep-21,3.3,0
26-Sep-21,3.8,0.47
27-Sep-21,5.4,0.24
28-Sep-21,2.4,13.16
29-Sep-21,2.1,0.11
30-Sep-21,3.7,0.08
01-Oct-21,3.2,52.05
02-Oct-21,3.8,36.05
03-Oct-21,3.1,55.54
04-Oct-21,3.5,8.56
05-Oct-21,5.9,0
06-Oct-21,2.5,0
07-Oct-21,1.6,2.38
08-Oct-21,0.7,0.64
09-Oct-21,1,0
10-Oct-21,1.4,0
11-Oct-21,1.3,0
12-Oct-21,0.8,0
13-Oct-21,0.4,0
14-Oct-21,2.3,0
15-Oct-21,0.4,0
16-Oct-21,1.1,0
17-Oct-21,1.7,1.03
18-Oct-21,1.6,3.34
19-Oct-21,1.9,15.07
20-Oct-21,0.2,12.21
21-Oct-21,2.6,0
22-Oct-21,1.1,0
23-Oct-21,0.1,0
24-Oct-21,0.1,0
25-Oct-21,0,0
26-Oct-21,0,0.43
27-Oct-21,0,0
28-Oct-21,0,0
29-Oct-21,0.1,0
30-Oct-21,0.7,0
31-Oct-21,0.7,0
01-Nov-21,0.8,0
02-Nov-21,0.7,0
03-Nov-21,0.1,0
04-Nov-21,0.1,0
05-Nov-21,0.1,0
06-Nov-21,0,0
07-Nov-21,0.1,0
08-Nov-21,0,0
09-Nov-21,0,0
10-Nov-21,0.5,0
11-Nov-21,0.1,0
12-Nov-21,0.2,0
13-Nov-21,0,0
14-Nov-21,0,0
15-Nov-21,0.4,0
16-Nov-21,0.4,0
17-Nov-21,0,0
18-Nov-21,0,0
19-Nov-21,0,0
20-Nov-21,0.1,0
21-Nov-21,0,0
22-Nov-21,0,0
23-Nov-21,0.1,0
24-Nov-21,0,0
25-Nov-21,0,0
26-Nov-21,0.3,0
27-Nov-21,0,0
28-Nov-21,0,0
29-Nov-21,0,0
30-Nov-21,0.1,0
01-Dec-21,0,0
02-Dec-21,0,0
03-Dec-21,0,0
04-Dec-21,0,0
05-Dec-21,0,0
06-Dec-21,0.2,0
07-Dec-21,0,0
08-Dec-21,0,0
09-Dec-21,0,0
10-Dec-21,0,0
11-Dec-21,0,0
12-Dec-21,0,0
13-Dec-21,0,0
14-Dec-21,0.1,0
15-Dec-21,0,0
16-Dec-21,0,0
17-Dec-21,0,0
18-Dec-21,0.1,0
19-Dec-21,0.1,0
20-Dec-21,0,0
21-Dec-21,0,0
22-Dec-21,0,0
23-Dec-21,0.2,0
24-Dec-21,0,0
25-Dec-21,0,0
26-Dec-21,0.1,0
27-Dec-21,0.8,0
28-Dec-21,0,0
29-Dec-21,0.3,7.29
30-Dec-21,0.1,7.64
31-Dec-21,0.2,0
01-Jan-22,0,0
02-Jan-22,0.3,0
03-Jan-22,0,0
04-Jan-22,0.4,0
05-Jan-22,0.8,0
06-Jan-22,1.4,0
07-Jan-22,0.4,0.09
08-Jan-22,0.7,0.03
09-Jan-22,0.5,0
10-Jan-22,0.3,0
11-Jan-22,0.3,0.02
12-Jan-22,0.1,4.71
13-Jan-22,0.3,1.94
14-Jan-22,0.4,0
15-Jan-22,0.3,0
16-Jan-22,0.5,0
17-Jan-22,0.7,0
18-Jan-22,0.8,0
19-Jan-22,0.1,0
20-Jan-22,0.3,0
21-Jan-22,0.6,0
22-Jan-22,0.3,0
23-Jan-22,0.8,0.85
24-Jan-22,0,0
25-Jan-22,0.3,0.04
26-Jan-22,0.5,0
27-Jan-22,1,0
28-Jan-22,0.7,0
29-Jan-22,1.1,0
30-Jan-22,0.3,0
31-Jan-22,0.9,0
01-Feb-22,0.1,0
02-Feb-22,0.5,0
03-Feb-22,0.3,0
04-Feb-22,0.2,6.1
05-Feb-22,0.3,6.5
06-Feb-22,0.3,0
07-Feb-22,0,0
08-Feb-22,0.8,0
09-Feb-22,0,0
10-Feb-22,0.2,0.01
11-Feb-22,0.8,0
12-Feb-22,0.5,0
13-Feb-22,0.5,0
14-Feb-22,0.8,0
16-Feb-22,0.2,0
17-Feb-22,0.2,0
18-Feb-22,0.2,0
19-Feb-22,0.7,0
20-Feb-22,0.6,0
21-Feb-22,0.5,0
22-Feb-22,0.8,0
23-Feb-22,0.2,0
24-Feb-22,0.3,0
25-Feb-22,0.3,0.07
26-Feb-22,0,0
27-Feb-22,0,0.05
28-Feb-22,0.2,0.01
01-Mar-22,0.1,0
02-Mar-22,0.2,0
03-Mar-22,0.1,0
04-Mar-22,0,0
05-Mar-22,0.2,0
06-Mar-22,0.2,0
07-Mar-22,0.6,0
08-Mar-22,0,0
09-Mar-22,0,0
10-Mar-22,0.2,0
11-Mar-22,0.3,0
12-Mar-22,0.8,0
13-Mar-22,0.4,0
14-Mar-22,0.1,0
15-Mar-22,0.2,0
16-Mar-22,0.1,0
17-Mar-22,0,0
18-Mar-22,0,0
19-Mar-22,0,0
20-Mar-22,0.3,0
22-Mar-22,0.5,0
23-Mar-22,1,0
24-Mar-22,0,0
25-Mar-22,0.1,0
26-Mar-22,0.5,0
27-Mar-22,0.1,0
28-Mar-22,0.4,0
29-Mar-22,0,0
30-Mar-22,0.1,0
31-Mar-22,0.4,0
01-Apr-22,0.1,0
02-Apr-22,0,0
04-Apr-22,0.1,0
05-Apr-22,0,0
06-Apr-22,0.1,0
08-Apr-22,0.1,0
09-Apr-22,0.1,0
10-Apr-22,0,0
11-Apr-22,0,0
12-Apr-22,0.1,0
13-Apr-22,0.4,0
14-Apr-22,0,0
15-Apr-22,0.1,0
16-Apr-22,0,0
17-Apr-22,0.2,0
18-Apr-22,0.3,0
19-Apr-22,0.3,0
20-Apr-22,0.6,0
21-Apr-22,0.1,0
22-Apr-22,0.4,0
23-Apr-22,0.2,0
24-Apr-22,0.6,0
25-Apr-22,0.2,0
26-Apr-22,0.1,0
27-Apr-22,0.1,0
28-Apr-22,0,0
29-Apr-22,0.1,0
30-Apr-22,0.2,0
01-May-22,0.4,0
02-May-22,0.9,0
03-May-22,0.8,0
04-May-22,0.2,0
05-May-22,0.2,7.88
06-May-22,0.4,0.05
07-May-22,0.4,0
08-May-22,1.1,0
09-May-22,0.7,0.19
10-May-22,0.2,0
11-May-22,0.2,0
12-May-22,0.3,2.57
13-May-22,1.4,0
14-May-22,1.3,0
15-May-22,0.8,0
16-May-22,1.2,0
17-May-22,0.2,0
18-May-22,0.4,0
19-May-22,0.1,0
20-May-22,0.6,0.32
21-May-22,0.9,0
22-May-22,0.2,0.27
23-May-22,0.2,0
24-May-22,0.1,0.93
25-May-22,0,23.15
26-May-22,0.2,0.03
27-May-22,1.2,0.64
28-May-22,1.2,0.26
29-May-22,1.5,8.42
30-May-22,1,0.39
31-May-22,0.2,0
01-Jun-22,0.8,0
02-Jun-22,1.2,1.12
03-Jun-22,1.7,0
04-Jun-22,3.2,0
05-Jun-22,2.7,0
06-Jun-22,1.5,0
07-Jun-22,1.6,0
08-Jun-22,0.5,0
09-Jun-22,2.5,0
10-Jun-22,1.9,0
11-Jun-22,1.9,0
12-Jun-22,2.1,0
13-Jun-22,2.8,0
14-Jun-22,7.4,0
15-Jun-22,2.7,0
16-Jun-22,4.7,3.18
17-Jun-22,5.6,0.72
18-Jun-22,4,0
19-Jun-22,4.4,5.23
20-Jun-22,4.3,9.95
21-Jun-22,3.2,5.16
22-Jun-22,3.6,6.89
23-Jun-22,5.3,0
24-Jun-22,3.9,5.88
25-Jun-22,4,0.99
26-Jun-22,7.5,0
27-Jun-22,8.3,0
28-Jun-22,9.7,0.1
29-Jun-22,7.9,10.32
30-Jun-22,7.3,37.51
01-Jul-22,6.4,13.92
02-Jul-22,8.1,1.31
03-Jul-22,7.9,9.47
04-Jul-22,7.7,0.4
05-Jul-22,7,0
06-Jul-22,9.6,0
07-Jul-22,11.1,0
08-Jul-22,7.8,0
09-Jul-22,10.2,0
10-Jul-22,14,0
11-Jul-22,11.7,0
12-Jul-22,12.3,0.3
13-Jul-22,10.1,0
14-Jul-22,14.9,0
15-Jul-22,8.7,6.43
18-Jul-22,18.8,0
19-Jul-22,10.7,0
20-Jul-22,10.2,3.73
21-Jul-22,10.8,8.91
22-Jul-22,12.5,25.12
23-Jul-22,6.8,4.11
24-Jul-22,7.9,1.37
25-Jul-22,9.1,0.13
26-Jul-22,7.7,1.73
27-Jul-22,10,23.41
28-Jul-22,9.6,0.92
29-Jul-22,12.2,0.77
30-Jul-22,10.7,11.16
31-Jul-22,8.8,7.28
01-Aug-22,10.2,20.93
02-Aug-22,8.7,18.17
03-Aug-22,15.2,8.62
04-Aug-22,7.6,0.96
05-Aug-22,8.3,4.67
06-Aug-22,9.6,0.04
07-Aug-22,8.3,3.75
08-Aug-22,7.6,0
09-Aug-22,6.7,1.51
10-Aug-22,11.3,0
11-Aug-22,11.1,0
12-Aug-22,12.6,1.65
13-Aug-22,12.8,0.03
14-Aug-22,9.1,11.8
15-Aug-22,9.1,0.99
16-Aug-22,10.6,0.3
17-Aug-22,6.8,0
18-Aug-22,5.5,0
19-Aug-22,11,0
20-Aug-22,8.5,16.03
21-Aug-22,7.8,0.94
22-Aug-22,9.4,2.75
23-Aug-22,7.8,0.02
24-Aug-22,9.4,11.88
25-Aug-22,6.1,4.35
26-Aug-22,7.3,0.2
27-Aug-22,7,0.1
28-Aug-22,10.1,6.75
29-Aug-22,7.6,2.11
30-Aug-22,7.6,2.48
31-Aug-22,9.8,1.46
01-Sep-22,6.8,0.58
02-Sep-22,8.5,3.63
03-Sep-22,8,12.8
04-Sep-22,4.4,3.28
05-Sep-22,5.1,8.41
06-Sep-22,7.9,0.29
07-Sep-22,6.1,6.69
08-Sep-22,4.9,1.64
09-Sep-22,6,13.49
10-Sep-22,8.2,5.8
11-Sep-22,8.3,8.49
12-Sep-22,10.2,2.93
13-Sep-22,10.6,15.08
14-Sep-22,9.6,16.1
15-Sep-22,5.4,10.34
16-Sep-22,8.7,37.69
17-Sep-22,5.8,11.05
18-Sep-22,6.1,15.28
19-Sep-22,5.9,0.67
20-Sep-22,5.2,3.37
21-Sep-22,5.4,1.37
22-Sep-22,4.3,0.71
23-Sep-22,5.5,0.03
24-Sep-22,3.1,1.29
25-Sep-22,3.3,16.55
26-Sep-22,3.8,0.26
27-Sep-22,5.4,3.5
28-Sep-22,2.4,0.49
29-Sep-22,2.1,0.11
30-Sep-22,3.7,3.65
01-Oct-22,3.2,0
02-Oct-22,3.8,0
03-Oct-22,3.1,0
04-Oct-22,3.5,9.5
05-Oct-22,5.9,14.36
06-Oct-22,2.5,6.71
07-Oct-22,1.6,0
08-Oct-22,0.7,6.46
09-Oct-22,1,0
10-Oct-22,1.4,0.11
11-Oct-22,1.3,7.36
12-Oct-22,0.8,9.74
13-Oct-22,0.4,0
14-Oct-22,2.3,0
15-Oct-22,0.4,0
16-Oct-22,1.1,0
17-Oct-22,1.7,0
18-Oct-22,1.6,0
19-Oct-22,1.9,0
20-Oct-22,0.2,0
21-Oct-22,2.6,0
22-Oct-22,1.1,0
23-Oct-22,0.1,0
24-Oct-22,0.1,0
25-Oct-22,0,0
26-Oct-22,0,0
27-Oct-22,0,0
28-Oct-22,0,0
29-Oct-22,0.1,0
30-Oct-22,0.7,0
31-Oct-22,0.7,0
01-Nov-22,0.8,0
02-Nov-22,0.7,0
03-Nov-22,0.1,0
04-Nov-22,0.1,0
05-Nov-22,0.1,0
06-Nov-22,0,0
07-Nov-22,0.1,0
08-Nov-22,0,0
09-Nov-22,0,0
10-Nov-22,0.5,0
11-Nov-22,0.1,0
12-Nov-22,0.2,0
13-Nov-22,0,0
14-Nov-22,0,0
15-Nov-22,0.4,0
16-Nov-22,0.4,0
17-Nov-22,0,0
18-Nov-22,0,0
19-Nov-22,0,0
20-Nov-22,0.1,0
21-Nov-22,0,0
22-Nov-22,0,0
23-Nov-22,0.1,0
24-Nov-22,0,0
25-Nov-22,0,0
26-Nov-22,0.3,0
27-Nov-22,0,0
28-Nov-22,0,0
29-Nov-22,0,0
30-Nov-22,0.1,0
01-Dec-22,0,0
02-Dec-22,0,0
03-Dec-22,0,0
04-Dec-22,0,0
05-Dec-22,0,0
06-Dec-22,0.2,0
07-Dec-22,0,0
08-Dec-22,0,0
09-Dec-22,0,0
10-Dec-22,0,0
11-Dec-22,0,0
12-Dec-22,0,0
13-Dec-22,0,0
14-Dec-22,0.1,0
15-Dec-22,0,0
16-Dec-22,0,0
17-Dec-22,0,0
18-Dec-22,0.1,0
19-Dec-22,0.1,0
20-Dec-22,0,0
21-Dec-22,0,0
22-Dec-22,0,0
23-Dec-22,0.2,0
24-Dec-22,0,0
25-Dec-22,0,1.08
26-Dec-22,0.1,0.07
27-Dec-22,0.8,0
28-Dec-22,0,0
29-Dec-22,0.3,0
30-Dec-22,0.1,0
31-Dec-22,0.2,0
01-Jan-23,0,0
02-Jan-23,0.3,0
03-Jan-23,0,0
04-Jan-23,0.4,0
05-Jan-23,0.8,0
06-Jan-23,1.4,0
07-Jan-23,0.4,0
08-Jan-23,0.7,0
09-Jan-23,0.5,0
10-Jan-23,0.3,0
11-Jan-23,0.3,0
12-Jan-23,0.1,0
13-Jan-23,0.3,0
14-Jan-23,0.4,0
15-Jan-23,0.3,0
16-Jan-23,0.5,0
18-Jan-23,0.8,0
19-Jan-23,0.1,0
20-Jan-23,0.3,0
21-Jan-23,0.6,0.9
22-Jan-23,0.3,0
23-Jan-23,0.8,0.36
24-Jan-23,0,0
25-Jan-23,0.3,0
26-Jan-23,0.5,0
27-Jan-23,1,0
28-Jan-23,0.7,0
29-Jan-23,1.1,0
30-Jan-23,0.3,0
31-Jan-23,0.9,0
01-Feb-23,0.1,0
02-Feb-23,0.5,0
03-Feb-23,0.3,0
04-Feb-23,0.2,0
05-Feb-23,0.3,0
06-Feb-23,0.3,0
07-Feb-23,0,0
08-Feb-23,0.8,0
09-Feb-23,0,0
10-Feb-23,0.2,0
11-Feb-23,0.8,0
12-Feb-23,0.5,0
13-Feb-23,0.5,0
14-Feb-23,0.8,0
15-Feb-23,0.1,0
16-Feb-23,0.2,0
17-Feb-23,0.2,0
18-Feb-23,0.2,0
19-Feb-23,0.7,0
20-Feb-23,0.6,0
21-Feb-23,0.5,0
22-Feb-23,0.8,0
23-Feb-23,0.2,0
24-Feb-23,0.3,0
25-Feb-23,0.3,0
26-Feb-23,0,0
27-Feb-23,0,0
28-Feb-23,0.2,0
01-Mar-23,0.1,0
02-Mar-23,0.2,0
03-Mar-23,0.1,0
04-Mar-23,0,0
05-Mar-23,0.2,0
06-Mar-23,0.2,0
07-Mar-23,0.6,0
08-Mar-23,0,0.02
09-Mar-23,0,0
10-Mar-23,0.2,0
11-Mar-23,0.3,0
12-Mar-23,0.8,0
13-Mar-23,0.4,0
14-Mar-23,0.1,0
15-Mar-23,0.2,0
16-Mar-23,0.1,0
17-Mar-23,0,0
18-Mar-23,0,0
19-Mar-23,0,1.04
20-Mar-23,0.3,0.05
21-Mar-23,0,4.69
22-Mar-23,0.5,1.72
23-Mar-23,1,0
24-Mar-23,0,0
25-Mar-23,0.1,0
26-Mar-23,0.5,0
27-Mar-23,0.1,0
28-Mar-23,0.4,0
29-Mar-23,0,0
30-Mar-23,0.1,0
31-Mar-23,0.4,0
01-Apr-23,0.1,1
02-Apr-23,0,0
03-Apr-23,0,0
04-Apr-23,0.1,0
05-Apr-23,0,0
06-Apr-23,0.1,0
07-Apr-23,0,0
08-Apr-23,0.1,0
09-Apr-23,0.1,0
10-Apr-23,0,0
11-Apr-23,0,0
12-Apr-23,0.1,0
13-Apr-23,0.4,0
14-Apr-23,0,0
15-Apr-23,0.1,0
16-Apr-23,0,0
17-Apr-23,0.2,0
18-Apr-23,0.3,0
19-Apr-23,0.3,0
20-Apr-23,0.6,0
21-Apr-23,0.1,0
22-Apr-23,0.4,1.01
23-Apr-23,0.2,0
24-Apr-23,0.6,5.71
25-Apr-23,0.2,0.21
26-Apr-23,0.1,0.49
27-Apr-23,0.1,0.31
28-Apr-23,0,0
29-Apr-23,0.1,0
30-Apr-23,0.2,0
01-May-23,0.4,0.78
02-May-23,0.9,9.89
03-May-23,0.8,0.01
04-May-23,0.2,1.42
05-May-23,0.2,0.01
06-May-23,0.4,0.01
07-May-23,0.4,0
08-May-23,1.1,0
09-May-23,0.7,0
10-May-23,0.2,0
11-May-23,0.2,0
12-May-23,0.3,0
13-May-23,1.4,0
14-May-23,1.3,0
15-May-23,0.8,0
16-May-23,1.2,0
17-May-23,0.2,0
18-May-23,0.4,0
19-May-23,0.1,0
20-May-23,0.6,0
21-May-23,0.9,0
22-May-23,0.2,0
23-May-23,0.2,1.48
24-May-23,0.1,2.88
25-May-23,0,0.5
26-May-23,0.2,2.02
27-May-23,1.2,11.78
28-May-23,1.2,0
29-May-23,1.5,0
30-May-23,1,0
31-May-23,0.2,0
01-Jun-23,0.8,0
02-Jun-23,1.2,0
03-Jun-23,1.7,0
04-Jun-23,3.2,0
05-Jun-23,2.7,0
06-Jun-23,1.5,0
07-Jun-23,1.6,0.1
08-Jun-23,0.5,0
09-Jun-23,2.5,0
10-Jun-23,1.9,0
11-Jun-23,1.9,0
12-Jun-23,2.1,0
14-Jun-23,7.4,0
15-Jun-23,2.7,0
16-Jun-23,4.7,0
17-Jun-23,5.6,0
18-Jun-23,4,0
19-Jun-23,4.4,0
20-Jun-23,4.3,0.5
21-Jun-23,3.2,0.31
22-Jun-23,3.6,2.06
23-Jun-23,5.3,1.07
24-Jun-23,3.9,0.04
25-Jun-23,4,0.41
26-Jun-23,7.5,1.61
27-Jun-23,8.3,0.04
28-Jun-23,9.7,2.04
29-Jun-23,7.9,1.64
30-Jun-23,7.3,32.18
01-Jul-23,6.4,15.73
02-Jul-23,8.1,64.75
03-Jul-23,7.9,17.15
04-Jul-23,7.7,1.2
05-Jul-23,7,15.59
06-Jul-23,9.6,0
07-Jul-23,11.1,0.01
08-Jul-23,7.8,8.59
09-Jul-23,10.2,0.57
10-Jul-23,14,1.59
11-Jul-23,11.7,2.24
12-Jul-23,12.3,0.1
13-Jul-23,10.1,0.14
14-Jul-23,14.9,0.23
15-Jul-23,8.7,16.42
16-Jul-23,11,22.62
17-Jul-23,11.1,0.01
18-Jul-23,18.8,0.05
19-Jul-23,10.7,0
20-Jul-23,10.2,0
21-Jul-23,10.8,0
22-Jul-23,12.5,0.07
23-Jul-23,6.8,0.18
24-Jul-23,7.9,0
25-Jul-23,9.1,0
26-Jul-23,7.7,0
27-Jul-23,10,0
28-Jul-23,9.6,0.31
29-Jul-23,12.2,0.11
30-Jul-23,10.7,5.07
31-Jul-23,8.8,11.56
01-Aug-23,10.2,12.44
02-Aug-23,8.7,5.87
03-Aug-23,15.2,1.86
04-Aug-23,7.6,4.68
05-Aug-23,8.3,0
06-Aug-23,9.6,0.36
07-Aug-23,8.3,22.95
08-Aug-23,7.6,6.33
09-Aug-23,6.7,10.59
10-Aug-23,11.3,16.94
11-Aug-23,11.1,1.21
12-Aug-23,12.6,10.21
13-Aug-23,12.8,0.02
14-Aug-23,9.1,1.94
15-Aug-23,9.1,0.04
16-Aug-23,10.6,0.16
17-Aug-23,6.8,6.16
18-Aug-23,5.5,0.96
19-Aug-23,11,4.41
20-Aug-23,8.5,0
21-Aug-23,7.8,0
22-Aug-23,9.4,35.6
23-Aug-23,7.8,19.61
24-Aug-23,9.4,9.72
25-Aug-23,6.1,11.72
26-Aug-23,7.3,27.16
27-Aug-23,7,0.05
28-Aug-23,10.1,0
29-Aug-23,7.6,0
30-Aug-23,7.6,0
31-Aug-23,9.8,0
01-Sep-23,6.8,0
02-Sep-23,8.5,0.69
03-Sep-23,8,4.61
04-Sep-23,4.4,10.67
05-Sep-23,5.1,0
06-Sep-23,7.9,3.23
07-Sep-23,6.1,5.05
08-Sep-23,4.9,4.08
09-Sep-23,6,3.91
10-Sep-23,8.2,6.08
11-Sep-23,8.3,0.15
12-Sep-23,10.2,0.15
13-Sep-23,10.6,2.32
14-Sep-23,9.6,2.75
15-Sep-23,5.4,0
16-Sep-23,8.7,0
17-Sep-23,5.8,0.61
18-Sep-23,6.1,0.97
19-Sep-23,5.9,0.07
20-Sep-23,5.2,1.98
21-Sep-23,5.4,0
22-Sep-23,4.3,1.49
23-Sep-23,5.5,7.87
24-Sep-23,3.1,23.46
25-Sep-23,3.3,0.11
26-Sep-23,3.8,0.07
27-Sep-23,5.4,0
28-Sep-23,2.4,0.03
29-Sep-23,2.1,0
30-Sep-23,3.7,0
01-Oct-23,3.2,7.14
02-Oct-23,3.8,3.74
03-Oct-23,3.1,6.29
04-Oct-23,3.5,9.98
05-Oct-23,5.9,1.93
06-Oct-23,2.5,0.32
07-Oct-23,1.6,0
08-Oct-23,0.7,0.56
09-Oct-23,1,0
10-Oct-23,1.4,0
11-Oct-23,1.3,0
12-Oct-23,0.8,0
13-Oct-23,0.4,0
14-Oct-23,2.3,0
15-Oct-23,0.4,0
16-Oct-23,1.1,0
17-Oct-23,1.7,2.27
18-Oct-23,1.6,0
19-Oct-23,1.9,0
20-Oct-23,0.2,0
21-Oct-23,2.6,0
22-Oct-23,1.1,0
23-Oct-23,0.1,0
24-Oct-23,0.1,0
25-Oct-23,0,0
26-Oct-23,0,0
27-Oct-23,0,0
28-Oct-23,0,0
29-Oct-23,0.1,0
30-Oct-23,0.7,0
31-Oct-23,0.7,0
01-Nov-23,0.8,0
02-Nov-23,0.7,0
03-Nov-23,0.1,0
04-Nov-23,0.1,0
05-Nov-23,0.1,0
06-Nov-23,0,0
07-Nov-23,0.1,0
08-Nov-23,0,0
09-Nov-23,0,0
10-Nov-23,0.5,0
11-Nov-23,0.1,0
12-Nov-23,0.2,0
13-Nov-23,0,0
14-Nov-23,0,0
15-Nov-23,0.4,0
16-Nov-23,0.4,0
17-Nov-23,0,0
18-Nov-23,0,0
19-Nov-23,0,0
20-Nov-23,0.1,0
21-Nov-23,0,0
22-Nov-23,0,0
23-Nov-23,0.1,0
24-Nov-23,0,0
25-Nov-23,0,0
26-Nov-23,0.3,0
27-Nov-23,0,0
28-Nov-23,0,0
29-Nov-23,0,0
30-Nov-23,0.1,0
01-Dec-23,0,0.11
02-Dec-23,0,0
03-Dec-23,0,0
04-Dec-23,0,0
05-Dec-23,0,0
06-Dec-23,0.2,0
07-Dec-23,0,0.45
08-Dec-23,0,2.62
09-Dec-23,0,0
10-Dec-23,0,0
11-Dec-23,0,0
12-Dec-23,0,0
13-Dec-23,0,0
14-Dec-23,0.1,0
15-Dec-23,0,0
16-Dec-23,0,0
17-Dec-23,0,0
18-Dec-23,0.1,0
19-Dec-23,0.1,0
20-Dec-23,0,0
21-Dec-23,0,0
22-Dec-23,0,0
23-Dec-23,0.2,0
24-Dec-23,0,0
25-Dec-23,0,0
26-Dec-23,0.1,0
27-Dec-23,0.8,0
28-Dec-23,0,0
29-Dec-23,0.3,0
30-Dec-23,0.1,0
31-Dec-23,0.2,0
01-Jan-24,0,0
02-Jan-24,0.3,0
03-Jan-24,0,0
04-Jan-24,0.4,0.02
05-Jan-24,0.8,0
06-Jan-24,1.4,0.31
07-Jan-24,0.4,0
08-Jan-24,0.7,0
09-Jan-24,0.5,0
10-Jan-24,0.3,0
11-Jan-24,0.3,0
12-Jan-24,0.1,0
13-Jan-24,0.3,0
14-Jan-24,0.4,0
15-Jan-24,0.3,0
16-Jan-24,0.5,0
17-Jan-24,0.7,0
18-Jan-24,0.8,0
19-Jan-24,0.1,0
20-Jan-24,0.3,0
21-Jan-24,0.6,0
22-Jan-24,0.3,0
23-Jan-24,0.8,0
24-Jan-24,0,0
25-Jan-24,0.3,0
26-Jan-24,0.5,0
27-Jan-24,1,0
28-Jan-24,0.7,0
29-Jan-24,1.1,0
30-Jan-24,0.3,0
31-Jan-24,0.9,0
01-Feb-24,0.1,0
02-Feb-24,0.5,0
03-Feb-24,0.3,0
04-Feb-24,0.2,0
05-Feb-24,0.3,2.96
06-Feb-24,0.3,0.45
07-Feb-24,0,0
08-Feb-24,0.8,0
09-Feb-24,0,0
10-Feb-24,0.2,0
11-Feb-24,0.8,0
12-Feb-24,0.5,0
13-Feb-24,0.5,3.64
14-Feb-24,0.8,5.5
15-Feb-24,0.1,2.13
16-Feb-24,0.2,0
17-Feb-24,0.2,0
18-Feb-24,0.2,0
19-Feb-24,0.7,0
20-Feb-24,0.6,0
21-Feb-24,0.5,3.07
22-Feb-24,0.8,4.16
23-Feb-24,0.2,0
24-Feb-24,0.3,0
25-Feb-24,0.3,0
26-Feb-24,0,0
27-Feb-24,0,0
28-Feb-24,0.2,0
29-Feb-24,0,0
01-Mar-24,0.1,0
02-Mar-24,0.2,0
03-Mar-24,0.1,1.78
04-Mar-24,0,3.37
05-Mar-24,0.2,0
06-Mar-24,0.2,0
07-Mar-24,0.6,0
08-Mar-24,0,0
09-Mar-24,0,0
10-Mar-24,0.2,0
11-Mar-24,0.3,0
12-Mar-24,0.8,0
13-Mar-24,0.4,0
14-Mar-24,0.1,0
15-Mar-24,0.2,0
16-Mar-24,0.1,0
17-Mar-24,0,0
18-Mar-24,0,0
19-Mar-24,0,0
20-Mar-24,0.3,0.63
